Nome do artigo do QGS:  A pilot study using machine learning and domain knowledge to facilitate comparative effectiveness review updating	
	A pilot study using machine learning and domain knowledge to facilitate comparative effectiveness review updating	
	Privacy technology to support data sharing for comparative effectiveness research: A systematic review	
	Modeling annotation time to reduce workload in comparative effectiveness reviews	

Nome do artigo do QGS:  A comparison of automated training-by-example selection algorithms for Evidence Based Software Engineering	
	Tools to support systematic literature reviews in software engineering: A mapping study	
	A general framework for co-training and its applications	
	Evidence-based medicine, the essential role of systematic reviews, and the need for automated text mining tools	

Nome do artigo do QGS:  A method to support search string building in systematic literature reviews through visual text mining	
	A method to support search string building in systematic literature reviews through visual text mining	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	

Nome do artigo do QGS:  A new algorithm for reducing the workload of experts in performing systematic reviews	
	Reducing systematic review workload through certainty-based screening	
	A new iterative method to reduce workload in systematic review process	
	SLR-Tool a tool for performing systematic literature reviews	

Nome do artigo do QGS:  A new iterative method to reduce workload in systematic review process	
	A new iterative method to reduce workload in systematic review process	
	Modeling annotation time to reduce workload in comparative effectiveness reviews	
	A systematic review of multi-label feature selection and a new method based on label construction	

Nome do artigo do QGS:  A text-mining framework for supporting systematic reviews	
	Supporting systematic reviews using LDA-based document representations	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	
	Testing a citation and text-based framework for retrieving publications for literature reviews	

Nome do artigo do QGS:  A prospective evaluation of an automated classification system to support evidence-based medicine and systematic review	
	Automatic text classification to support systematic reviews in medicine	
	Evidence-based medicine, the essential role of systematic reviews, and the need for automated text mining tools	
	Automated confidence ranked classification of randomized controlled trial articles: An aid to evidence-based medicine	

Nome do artigo do QGS:  A visual analysis approach to update systematic reviews	
	A visual analysis approach to validate the selection review of primary studies in systematic reviews	
	An experience report on update of systematic literature reviews	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	

Nome do artigo do QGS:  A visual analysis approach to validate the selection review of primary studies in systematic reviews	
	A visual analysis approach to validate the selection review of primary studies in systematic reviews	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	
	Arabic text classification methods: Systematic literature review of primary studies	

Nome do artigo do QGS:  A visual text mining approach for systematic reviews	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	A method to support search string building in systematic literature reviews through visual text mining	
	Visual Text Mining: Ensuring the Presence of Relevant Studies in Systematic Literature Reviews	

Nome do artigo do QGS:  An approach based on visual text mining to support categorization and classification in the systematic mapping	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	A method to support search string building in systematic literature reviews through visual text mining	
	Automatic text classification to support systematic reviews in medicine	

Nome do artigo do QGS:  An extension of the systematic literature review process with visual text mining: a case study on software engineering	
	Tools to support systematic literature reviews in software engineering: A mapping study	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	

Nome do artigo do QGS:  An svm-based high-quality article classifier for systematic reviews	
	An SVM-based high-quality article classifier for systematic reviews	
	Using ontology-based semantic similarity to facilitate the article screening process for systematic reviews	
	SVM-based interactive document retrieval with active learning	

Nome do artigo do QGS:  Active learning for biomedical citation screening	
	Semi-automated screening of biomedical citations for systematic reviews	
	A semi-supervised approach using label propagation to support citation screening	
	A critical analysis of studies that address the use of text mining for citation screening in systematic reviews	

Nome do artigo do QGS:  Automatic text classification to support systematic reviews in medicine	
	Automatic text classification to support systematic reviews in medicine	
	Automatic endpoint detection to support the systematic review process	
	Automatic text summarization and it's methods - A review	

Nome do artigo do QGS:  Automatically locating results to support systematic reviews in software engineering	
	Tools to support systematic literature reviews in software engineering: A mapping study	
	Automatic text classification to support systematic reviews in medicine	
	Impacts of structuring the electronic health record: A systematic review protocol and results of previous reviews	

Nome do artigo do QGS:  Building systematic reviews using automatic text classification techniques	
	Automatic text classification to support systematic reviews in medicine	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	
	A method to support search string building in systematic literature reviews through visual text mining	

Nome do artigo do QGS:  Classifying biomedical abstracts using committees of classifiers and collective ranking techniques	
	Classifying biomedical abstracts using committees of classifiers and collective ranking techniques	
	Using classifier performance visualization to improve collective ranking techniques for biomedical abstracts classification	
	A systematic comparison of supervised classifiers	

Nome do artigo do QGS:  Cross-topic learning for work prioritization in systematic review creation and update	
	Cross-Topic Learning for Work Prioritization in Systematic Review Creation and Update	
	Topic detection using paragraph vectors to support active learning in systematic reviews	
	An experience report on update of systematic literature reviews	

Nome do artigo do QGS:  DASyR(IR) â€“ document analysis system for systematic reviews (in information retrieval)	
	SVM-based interactive document retrieval with active learning	
	Active learning with support vector machines in the relevance feedback document retrieval	
	Support vector machines based active learning for the relevance feedback document retrieval	

Nome do artigo do QGS:  Deploying an interactive machine learning system in an evidence-based practice center: abstrackr	
	SVM-based interactive document retrieval with active learning	
	Machine learning based typology development in archaeology	
	Evidence-based medicine, the essential role of systematic reviews, and the need for automated text mining tools	

Nome do artigo do QGS:  Exploiting the systematic review protocol for classification of medical abstracts	
	Exploiting the systematic review protocol for classification of medical abstracts	
	Impacts of structuring the electronic health record: A systematic review protocol and results of previous reviews	
	Screening nonrandomized studies for medical systematic reviews: A comparative study of classifiers	

Nome do artigo do QGS:  Facilitating biomedical systematic reviews using ranked text retrieval and classification	
	Facilitating biomedical systematic reviews using ranked text retrieval and classification	
	SYRIAC: The systematic review information automated collection system a data warehouse for facilitating automated biomedical text classification.	
	Automatic text classification to support systematic reviews in medicine	

Nome do artigo do QGS:  Feature engineering and a proposed decision-support system for systematic reviewers of medical evidence	
	Decision support architecture for primary studies evaluation	
	Tools to support systematic literature reviews in software engineering: A mapping study	
	Medical data mining in sentiment analysis based on optimized swarm search feature selection	

Nome do artigo do QGS:  Finding better active learners for faster literature reviews	
	Automatically finding relevant citations for clinical guideline development	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	
	Topic detection using paragraph vectors to support active learning in systematic reviews	

Nome do artigo do QGS:  Improving the performance of text categorization models used for the selection of high quality articles	
	Improving the performance of text categorization models used for the selection of high quality articles	
	An SVM-based high-quality article classifier for systematic reviews	
	Mining scientific articles powered by machine learning techniques	

Nome do artigo do QGS:  Linked data approach for selection process automation in systematic reviews	
	Linked data approach for selection process automation in systematic reviews	
	A visual analysis approach to validate the selection review of primary studies in systematic reviews	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	

Nome do artigo do QGS:  Machine learning techniques for the automation of literature reviews and systematic reviews in EFSA	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	
	Linked data approach for selection process automation in systematic reviews	
	Machine learning and microsimulation techniques on the prognosis of dementia: A systematic literature review	

Nome do artigo do QGS:  Machine learning to assist risk-of-bias assessments in systematic reviews	
	A machine learning aided systematic review and meta-analysis of the relative risk of atrial fibrillation in patients with diabetes mellitus	
	A framework for applying process mining techniques in software process assessments	
	Machine learning in lung sound analysis: A systematic review	

Nome do artigo do QGS:  Modeling annotation time to reduce workload in comparative effectiveness reviews	
	Modeling annotation time to reduce workload in comparative effectiveness reviews	
	A new iterative method to reduce workload in systematic review process	
	Privacy technology to support data sharing for comparative effectiveness research: A systematic review	

Nome do artigo do QGS:  Optimizing feature representation for automated systematic review work prioritization	
	Cross-Topic Learning for Work Prioritization in Systematic Review Creation and Update	
	Optimizing automated classification of variable stars in new synoptic surveys	
	Hierarchical feature representation and multimodal fusion with deep learning for AD/MCI diagnosis	

Nome do artigo do QGS:  Pinpointing needles in giant haystacks: use of text mining to reduce impractical screening workload in extremely large scoping reviews	
	Pinpointing needles in giant haystacks: Use of text mining to reduce impractical screening workload in extremely large scoping reviews	
	A critical analysis of studies that address the use of text mining for citation screening in systematic reviews	
	Modeling annotation time to reduce workload in comparative effectiveness reviews	

Nome do artigo do QGS:  Reducing systematic review workload through certainty-based screening	
	Reducing systematic review workload through certainty-based screening	
	Twister: A Tool for Reducing Screening Time in Systematic Literature Reviews	
	A new iterative method to reduce workload in systematic review process	

Nome do artigo do QGS:  Reducing workload in systematic review preparation using automated citation classification	
	Reducing systematic review workload through certainty-based screening	
	SYRIAC: The systematic review information automated collection system a data warehouse for facilitating automated biomedical text classification.	
	A new iterative method to reduce workload in systematic review process	

Nome do artigo do QGS:  Screening nonrandomized studies for medical systematic reviews: a comparative study of classifiers	
	Screening nonrandomized studies for medical systematic reviews: A comparative study of classifiers	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	
	A systematic comparison of supervised classifiers	

Nome do artigo do QGS:  Semi-automated screening of biomedical citations for systematic reviews	
	Semi-automated screening of biomedical citations for systematic reviews	
	SYRIAC: The systematic review information automated collection system a data warehouse for facilitating automated biomedical text classification.	
	A semi-supervised approach using label propagation to support citation screening	

Nome do artigo do QGS:  Studying the potential impact of automated document classification on scheduling a systematic review update	
	Studying the potential impact of automated document classification on scheduling a systematic review update	
	SYRIAC: The systematic review information automated collection system a data warehouse for facilitating automated biomedical text classification.	
	An experience report on update of systematic literature reviews	

Nome do artigo do QGS:  Supporting study selection of systematic literature reviews in software engineering with text mining	
	Tools to support systematic literature reviews in software engineering: A mapping study	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	

Nome do artigo do QGS:  Supporting systematic reviews using text mining	
	Supporting systematic reviews using LDA-based document representations	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	

Nome do artigo do QGS:  Text categorization models for high-quality article retrieval in internal medicine	
	Improving the performance of text categorization models used for the selection of high quality articles	
	An SVM-based high-quality article classifier for systematic reviews	
	Automatic text classification to support systematic reviews in medicine	

Nome do artigo do QGS:  The use of visual text mining to support the study selection activity in systematic literature reviews: a replication study	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	

Nome do artigo do QGS:  Toward modernizing the systematic review pipeline in genetics: efficient updating via data mining	
	Toward modernizing the systematic review pipeline in genetics: Efficient updating via data mining	
	Automating data extraction in systematic reviews: A systematic review	
	A pipeline to extract drug-adverse event pairs from multiple data sources	

Nome do artigo do QGS:  Towards automating the initial screening phase of a systematic review	
	Automating data extraction in systematic reviews: A systematic review	
	Using Suffix Tree clustering method to support the planning phase of systematic literature review	
	Reducing systematic review workload through certainty-based screening	

Nome do artigo do QGS:  Using classifier performance visualization to improve collective ranking techniques for biomedical abstracts classification	
	Using classifier performance visualization to improve collective ranking techniques for biomedical abstracts classification	
	Classifying biomedical abstracts using committees of classifiers and collective ranking techniques	
	Exploiting the systematic review protocol for classification of medical abstracts	

Nome do artigo do QGS:  Using visual text mining to support the study selection activity in systematic literature reviews	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	
	A method to support search string building in systematic literature reviews through visual text mining	

Nome do artigo do QGS:  Clustering of medical publications for evidence based medicine summarisation	
	Evidence-based medicine, the essential role of systematic reviews, and the need for automated text mining tools	
	Testing a citation and text-based framework for retrieving publications for literature reviews	
	Automated confidence ranked classification of randomized controlled trial articles: An aid to evidence-based medicine	

Nome do artigo do QGS:  Combining relevancy and methodological quality into a single ranking for evidence-based medicine	
	Evidence-based medicine, the essential role of systematic reviews, and the need for automated text mining tools	
	Automated confidence ranked classification of randomized controlled trial articles: An aid to evidence-based medicine	
	An SVM-based high-quality article classifier for systematic reviews	

Nome do artigo do QGS:  GAPscreener: an automatic tool for screening human genetic association literature in PubMed using the support vector machine technique	
	SLR-Tool a tool for performing systematic literature reviews	
	Twister: A Tool for Reducing Screening Time in Systematic Literature Reviews	
	Association pattern mining of intron retention events in human based on hybrid learning machine	

Nome do artigo do QGS:  Parameterized contrast in second order soft co-occurrences: a novel text representation technique in text mining and knowledge extraction	
	Extractive text summarization system to aid data extraction from full text in systematic review development	
	PDF text classification to leverage information extraction from publication reports	
	Computational polypharmacology with text mining and ontologies	

Nome do artigo do QGS:  Text classification on imbalanced data: application to systematic reviews automation	
	Linked data approach for selection process automation in systematic reviews	
	Ensembled rule based classification algorithms for predicting imbalanced kidney disease data	
	Automatic text classification to support systematic reviews in medicine	

Nome do artigo do QGS:  Using information visualization and text mining to facilitate the conduction of systematic literature reviews	
	Managing Literature reviews information through visualization	
	Literature mining, ontologies and information visualization for drug repurposing	
	Text-Mining Techniques and Tools for Systematic Literature Reviews: A Systematic Literature Review	

Nome do artigo do QGS:  Using the scas strategy to perform the initial selection of studies in systematic reviews: an experimental study	
	A visual approach to validate the selection review of primary studies in systematic reviews: A replication study	
	Using visual text mining to support the study selection activity in systematic literature reviews	
	The use of visual text mining to support the study selection activity in systematic literature reviews: A replication study	

